Date,Store,Sales,Promo,Holiday,Year,Month,Day,DayOfWeek,WeekOfYear,IsWeekend,lag_1,lag_7,lag_30,rolling_mean_7,rolling_mean_30
2024-01-01,1,283.86404353174606,0,1,2024,1,1,0,1,0,256.76,241.97,225.71,257.86,248.2166666666667
2024-01-01,10,258.74393690476165,0,1,2024,1,1,0,1,0,208.29,215.92,204.48,229.36714285714285,234.4393333333333
2024-01-01,2,271.502268471621,0,1,2024,1,1,0,1,0,210.11,263.91,213.04,247.67285714285714,237.15966666666665
2024-01-01,3,266.6026697222221,0,1,2024,1,1,0,1,0,207.03,228.37,207.84,236.63000000000002,238.3312916666667
2024-01-01,4,289.84878125,0,1,2024,1,1,0,1,0,230.64,255.86,225.55,249.60142857142858,253.9576666666667
2024-01-01,5,266.3257207864357,0,1,2024,1,1,0,1,0,209.7,227.84,243.32,226.3171428571429,237.19633333333334
2024-01-01,6,279.2790418253969,0,1,2024,1,1,0,1,0,254.61,234.91,222.02,250.67000000000002,247.61033333333336
2024-01-01,7,280.9827586706351,0,1,2024,1,1,0,1,0,253.23,238.77,230.95,253.44285714285712,244.13495833333334
2024-01-01,8,269.3086978174602,0,1,2024,1,1,0,1,0,206.98,229.92,218.34,246.82714285714286,239.50366666666665
2024-01-01,9,292.5544202132938,0,1,2024,1,1,0,1,0,242.64,255.63,229.87,255.29571428571424,258.4795416666667
2024-01-02,1,260.88661725340205,0,0,2024,1,2,1,1,0,283.86404353174606,285.88,250.86,263.84486336167805,250.15513478439152
2024-01-02,10,242.84278904936306,0,0,2024,1,2,1,1,0,258.74393690476165,245.07,212.15,235.48484812925167,236.24813123015872
2024-01-02,2,241.77168954723092,0,0,2024,1,2,1,1,0,271.502268471621,232.67,214.61,248.7574669245173,239.10840894905405
2024-01-02,3,249.32340048796678,0,0,2024,1,2,1,1,0,266.6026697222221,267.3,210.2,242.09180996031745,240.29004732407404
2024-01-02,4,259.44585825686084,0,0,2024,1,2,1,1,0,289.84878125,261.37,229.36,254.45696875,256.10095937500006
2024-01-02,5,242.95123327618757,0,0,2024,1,2,1,1,0,266.3257207864357,244.04,283.12,231.81510296949085,237.96319069288117
2024-01-02,6,258.67330839261473,0,0,2024,1,2,1,1,0,279.2790418253969,264.85,257.96,257.0084345464853,249.51896806084653
2024-01-02,7,251.87094674509348,0,0,2024,1,2,1,1,0,280.9827586706351,285.89,217.03,259.47325123866216,245.80271695568783
2024-01-02,8,249.2127562759881,0,0,2024,1,2,1,1,0,269.3086978174602,274.38,208.62,252.4540996882086,241.20262326058202
2024-01-02,9,265.35094541421546,0,0,2024,1,2,1,1,0,292.5544202132938,266.27,272.22,260.570631459042,260.5690223404432
2024-01-03,1,260.7778391696971,0,0,2024,1,3,2,1,0,260.88661725340205,290.81,233.02,260.27438011216407,250.4893553595049
2024-01-03,10,246.52889059316055,0,0,2024,1,3,2,1,0,242.84278904936306,242.08,256.24,235.1666751363035,237.27122419847083
2024-01-03,2,252.94208118376255,0,0,2024,1,3,2,1,0,241.77168954723092,279.06,226.72,250.0577082884074,240.0137986006284
2024-01-03,3,250.4587960795051,0,0,2024,1,3,2,1,0,249.32340048796678,243.05,227.28,239.52372431574128,241.59416067367295
2024-01-03,4,263.6007813514282,0,0,2024,1,3,2,1,0,259.44585825686084,255.01,246.03,254.182091358123,257.1038213168954
2024-01-03,5,241.961580756024,0,0,2024,1,3,2,1,0,242.95123327618757,237.31,227.69,231.65956486608908,236.62423180208742
2024-01-03,6,260.91363118746744,0,0,2024,1,3,2,1,0,258.67330839261473,257.2,245.25,256.1260500311445,249.54274500726706
2024-01-03,7,254.61661973988865,0,0,2024,1,3,2,1,0,251.87094674509348,260.09,237.94,254.61338648796124,246.96408184719093
2024-01-03,8,253.53374842478055,0,0,2024,1,3,2,1,0,249.2127562759881,258.29,235.3,248.8587791562069,242.55571513644827
2024-01-03,9,264.77476784075094,0,0,2024,1,3,2,1,0,265.35094541421546,264.43,249.18,260.439337946787,260.34005385425036
2024-01-04,1,244.7764414822483,0,0,2024,1,4,3,1,0,260.7778391696971,251.68,247.97,255.9840714221207,251.41461666516145
2024-01-04,10,234.4748153157332,0,0,2024,1,4,3,1,0,246.52889059316055,235.35,252.54,235.80223093532646,236.94752055157613
2024-01-04,2,236.3516803747021,0,0,2024,1,4,3,1,0,252.94208118376255,232.02,249.8,246.32657702894494,240.88786797342047
2024-01-04,3,239.36168463467635,0,0,2024,1,4,3,1,0,250.4587960795051,272.93,300.14875,240.58212375567058,242.36678720965645
2024-01-04,4,248.4210145258447,0,0,2024,1,4,3,1,0,263.6007813514282,251.64,261.93,255.40934583689844,257.6895140286096
2024-01-04,5,234.0432386675703,0,0,2024,1,4,3,1,0,241.961580756024,236.64,282.56,232.32407640266388,237.09995116062154
2024-01-04,6,243.46713701629656,0,0,2024,1,4,3,1,0,260.91363118746744,252.01,290.88,256.6565687722113,250.06486604684926
2024-01-04,7,241.81068598773254,0,0,2024,1,4,3,1,0,254.61661973988865,280.14,242.43,253.83147502223102,247.5199691718539
2024-01-04,8,240.29736778718691,0,0,2024,1,4,3,1,0,253.53374842478055,236.6,243.39,248.17931464546126,243.1635067506076
2024-01-04,9,247.82799224867722,0,0,2024,1,4,3,1,0,264.77476784075094,293.59,274.2,260.4885904954657,260.8598794489421
2024-01-05,1,230.2551024664225,0,0,2024,1,5,4,1,0,244.7764414822483,259.94,262.7,254.9978487767276,251.3081647145698
2024-01-05,10,218.33715470726526,0,0,2024,1,5,4,1,0,234.4748153157332,222.82,269.16,235.6772045518598,236.34534772876728
2024-01-05,2,217.94971469516605,0,0,2024,1,5,4,1,0,236.3516803747021,281.94,246.78,246.94538851104522,240.43959065257727
2024-01-05,3,222.63747105145342,0,0,2024,1,5,4,1,0,239.36168463467635,222.2,251.36,235.78665013205293,240.34055169747901
2024-01-05,4,231.41289038359784,0,0,2024,1,5,4,1,0,248.4210145258447,236.31,263.31,254.94949076916194,257.23921451280444
2024-01-05,5,215.48296458161823,0,0,2024,1,5,4,1,0,234.0432386675703,224.49,254.03,231.95311049803107,235.4827257828739
2024-01-05,6,226.0756555832131,0,0,2024,1,5,4,1,0,243.46713701629656,239.36,258.86,255.4361597745394,248.48443728072587
2024-01-05,7,226.51937914601555,0,0,2024,1,5,4,1,0,241.81068598773254,234.99,300.14875,248.35585873476427,247.499325371445
2024-01-05,8,224.61919559489004,0,0,2024,1,5,4,1,0,240.29736778718691,260.68,287.71,248.70751004363083,243.06041901018048
2024-01-05,9,232.41727261904768,0,0,2024,1,5,4,1,0,247.82799224867722,237.51,300.14875,253.95116081670534,259.980812523898
2024-01-06,1,220.06939928692154,0,0,2024,1,6,5,1,1,230.2551024664225,217.98,242.49,250.75714912907375,250.2266681301172
2024-01-06,10,207.4111393979037,0,0,2024,1,6,5,1,1,218.33715470726526,236.04,233.23,235.03679808146907,234.65125288567612
2024-01-06,2,209.66694355575504,0,0,2024,1,6,5,1,1,217.94971469516605,234.0,276.09,237.80391918178321,239.47858114241612
2024-01-06,3,211.12529856434733,0,0,2024,1,6,5,1,1,222.63747105145342,215.53,270.65,235.8491459965462,239.38313406586082
2024-01-06,4,226.08289390331902,0,0,2024,1,6,5,1,1,231.41289038359784,256.38,261.06,254.2499036811045,256.17597752559107
2024-01-06,5,208.19503376693697,0,0,2024,1,6,5,1,1,215.48296458161823,204.2,233.04,230.66639115254796,234.1978246022612
2024-01-06,6,215.59541891024705,0,0,2024,1,6,5,1,1,226.0756555832131,251.75,246.24,253.538396286427,247.39162580016628
2024-01-06,7,214.47972167982803,0,0,2024,1,6,5,1,1,226.51937914601555,220.99,251.4,247.14577004133793,245.0450130096455
2024-01-06,8,210.9803000035299,0,0,2024,1,6,5,1,1,224.61919559489004,260.94,277.54,243.55596655718654,240.95739219667684
2024-01-06,9,226.18220972222252,0,0,2024,1,6,5,1,1,232.41727261904768,227.0,259.71,253.22362833371216,257.72309661119954
2024-01-07,1,225.16797364310682,0,0,2024,1,7,6,1,1,220.06939928692154,256.76,240.36,251.0556347414911,249.4793147730146
2024-01-07,10,207.0613148222195,0,0,2024,1,7,6,1,1,207.4111393979037,208.29,222.4,230.9469608525982,233.79062419893958
2024-01-07,2,209.8398751388834,0,0,2024,1,7,6,1,1,209.66694355575504,210.11,216.57,234.3277682611768,237.2644792609413
2024-01-07,3,210.12879203960915,0,0,2024,1,7,6,1,1,211.12529856434733,207.03,219.59,235.21990293431014,237.39897735133908
2024-01-07,4,227.89044366522387,0,0,2024,1,7,6,1,1,226.08289390331902,230.64,261.54,249.92174566729292,255.010073989035
2024-01-07,5,205.84395802048553,0,0,2024,1,7,6,1,1,208.19503376693697,209.7,212.51,231.2371102621104,233.36965906115907
2024-01-07,6,216.1146093416502,0,0,2024,1,7,6,1,1,215.59541891024705,254.61,247.07,248.373456130748,246.37013976384117
2024-01-07,7,214.88779600653544,0,0,2024,1,7,6,1,1,214.47972167982803,253.23,234.49,246.21573028131337,243.81433706563976
2024-01-07,8,211.38847833348476,0,0,2024,1,7,6,1,1,210.9803000035299,206.98,226.08,236.41886655769082,238.73873553012785
2024-01-07,9,228.6648218795096,0,0,2024,1,7,6,1,1,226.18220972222252,242.64,268.04,253.1068011511725,256.6055036019403
2024-01-08,1,241.59791071531401,0,0,2024,1,8,0,2,0,225.16797364310682,283.86404353174606,240.41,246.54248811907775,248.97291389445152
2024-01-08,10,223.11841532397767,0,0,2024,1,8,0,2,0,207.0613148222195,258.74393690476165,241.32,230.77143439862954,233.27933469301354
2024-01-08,2,226.53554337780952,0,0,2024,1,8,0,2,0,209.8398751388834,271.502268471621,212.19,234.28917899530302,237.04014176557072
2024-01-08,3,226.23564435289924,0,0,2024,1,8,0,2,0,210.12879203960915,266.6026697222221,240.33,235.66258751139713,237.08360375265937
2024-01-08,4,242.8287159320309,0,0,2024,1,8,0,2,0,227.89044366522387,289.84878125,223.02,249.52895190518205,253.8884221112091
2024-01-08,5,222.88211438984638,0,0,2024,1,8,0,2,0,205.84395802048553,266.3257207864357,208.59,230.6862471221798,233.14745766184194
